img,qf_1,qf_2,block_number
r0703243bt.jpg,50,50,320.0
r134ba6abt.jpg,85,60,290.0
r01292fd8t.jpg,55,70,39.0
r01291f20t.jpg,85,90,238.0
r1570dd6at.jpg,50,50,40.0
r061433aft.jpg,65,50,217.0
r0438eb97t.jpg,90,55,357.0
r1be4943bt.jpg,95,70,667.0
r127608abt.jpg,80,80,372.0
r06e1a520t.jpg,80,55,156.0
r01559391t.jpg,75,90,575.0
r144e095dt.jpg,60,100,360.0
r05db7e7ft.jpg,95,100,288.0
r1e3b4cdft.jpg,55,55,98.0
r0985dc6ct.jpg,100,100,486.0
r0c6cf00bt.jpg,75,60,810.0
r185929e9t.jpg,85,70,837.0
r180a7062t.jpg,95,60,286.0
r1c5ec853t.jpg,65,95,15.0
r1ebee709t.jpg,60,90,360.0
r0d0ff43at.jpg,75,65,780.0
r1c874ac4t.jpg,80,50,224.0
r0a776764t.jpg,80,75,48.0
r09d7cd4et.jpg,60,80,242.0
r094ced7bt.jpg,55,65,616.0
r142335f0t.jpg,100,60,105.0
r0f36ba1bt.jpg,90,60,294.0
r1b2765ebt.jpg,65,50,475.0
r03f70ccdt.jpg,50,75,525.0
r040bf4a5t.jpg,75,50,64.0
r1d431afft.jpg,70,50,84.0
r1c4deb71t.jpg,100,100,806.0
r1f3e6681t.jpg,90,95,810.0
r0356ea60t.jpg,90,85,30.0
r1a7346d0t.jpg,85,60,58.0
r107730b5t.jpg,100,50,150.0
r04395e54t.jpg,85,80,260.0
r13fccd2ft.jpg,90,50,54.0
r0b03e77at.jpg,60,80,57.0
r1baf2ce0t.jpg,60,95,112.0
r159d3942t.jpg,60,55,16.0
r038922cbt.jpg,80,65,644.0
r0aaa70c3t.jpg,100,75,529.0
r1ab0bb20t.jpg,55,70,783.0
r137bcd7at.jpg,75,65,232.0
r1db1c478t.jpg,70,70,247.0
r1dd9d6bft.jpg,70,85,294.0
r115c449dt.jpg,50,60,40.0
r16a02a12t.jpg,85,85,72.0
r02513d19t.jpg,80,55,33.0
r1c243af7t.jpg,90,70,64.0
r17c76042t.jpg,80,50,91.0
r01cf60c7t.jpg,100,80,396.0
r0176fbcat.jpg,75,75,868.0
r12daa983t.jpg,75,75,105.0
r04108c64t.jpg,70,50,390.0
r198ae140t.jpg,65,100,52.0
r1b177fe1t.jpg,50,75,209.0
r06888d38t.jpg,55,85,224.0
r0200a7a6t.jpg,80,95,414.0
r08079988t.jpg,85,55,114.0
r05ac4560t.jpg,70,60,130.0
r1d16ad1et.jpg,85,60,81.0
r0b61ed37t.jpg,70,55,156.0
r026cedb7t.jpg,95,100,93.0
r1e14f45ct.jpg,55,80,30.0
r00679daet.jpg,55,55,418.0
r165355c0t.jpg,70,70,60.0
r1a0968bft.jpg,50,90,403.0
r1301676dt.jpg,60,95,546.0
r113402d4t.jpg,95,85,460.0
r08276bf9t.jpg,70,70,66.0
r1a11b3c0t.jpg,85,90,340.0
r1ead3024t.jpg,50,80,24.0
r1c4ae120t.jpg,80,65,961.0
r04aceb4et.jpg,55,50,841.0
r1ea8ccbbt.jpg,65,70,150.0
r1be2a3d5t.jpg,75,55,96.0
r12ed2816t.jpg,55,75,288.0
r08788547t.jpg,75,65,899.0
r0dd60980t.jpg,90,100,110.0
r0fe7b1c6t.jpg,50,70,162.0
r1bfbaab3t.jpg,50,50,494.0
r01058910t.jpg,75,95,152.0
r0fae3dbdt.jpg,80,75,27.0
r1ca2ef38t.jpg,50,55,310.0
r0eba1984t.jpg,90,65,288.0
r072649fdt.jpg,85,80,784.0
r07f22efdt.jpg,65,55,145.0
r1322c4d6t.jpg,65,80,558.0
r0eb9e900t.jpg,70,85,242.0
r08996953t.jpg,65,70,408.0
r041c02cat.jpg,65,85,192.0
r0eb07be3t.jpg,80,80,33.0
r1bc4e4act.jpg,70,60,54.0
r1eff17eft.jpg,90,90,560.0
r026b5360t.jpg,50,50,285.0
r0603031et.jpg,55,70,105.0
r03d2a758t.jpg,90,80,350.0
r08df6903t.jpg,85,95,12.0
r0141f0c9t.jpg,75,95,484.0
r1b6c1adbt.jpg,80,60,36.0
r1bf4e594t.jpg,55,95,98.0
r18d866e1t.jpg,95,55,465.0
r1d93553ct.jpg,70,50,300.0
r048c50d0t.jpg,95,60,609.0
r12f3bbfat.jpg,70,60,144.0
r0e1a6e2ft.jpg,65,50,42.0
r0eedd456t.jpg,50,60,442.0
r184f08dat.jpg,100,65,135.0
r01474187t.jpg,90,75,280.0
r08cbbab9t.jpg,65,75,85.0
r1904147dt.jpg,85,55,252.0
r02354285t.jpg,85,55,308.0
r04989a70t.jpg,100,70,468.0
r1b790721t.jpg,100,55,506.0
r1c6377bat.jpg,80,90,48.0
r0ab7202ft.jpg,50,85,190.0
r06bfc92at.jpg,85,50,153.0
r0ed019a4t.jpg,65,95,242.0
r0fa077bet.jpg,85,55,72.0
r0a19cb85t.jpg,85,95,90.0
r0a9384b1t.jpg,85,80,51.0
r0d280006t.jpg,55,75,550.0
r04cfa379t.jpg,80,55,6.0
r15919202t.jpg,95,50,286.0
r02b3a1ddt.jpg,95,90,375.0
r19fe3107t.jpg,95,90,81.0
r116ce066t.jpg,80,100,204.0
r09c8e042t.jpg,50,70,468.0
r1580c37ft.jpg,100,65,432.0
r027a692ft.jpg,85,50,91.0
r021429abt.jpg,60,50,696.0
r08abaa78t.jpg,70,95,12.0
r0284aa1at.jpg,95,55,27.0
r0527f7e6t.jpg,60,50,594.0
r098a8a22t.jpg,90,65,60.0
r1dc4077at.jpg,95,80,124.0
r13bb381ct.jpg,70,55,75.0
r04317453t.jpg,55,65,525.0
r0518cf5dt.jpg,75,75,10.0
r18e0516bt.jpg,75,85,168.0
r0e965ba7t.jpg,70,60,66.0
r175da907t.jpg,65,55,154.0
r0a0852c6t.jpg,70,100,812.0
r018e74fet.jpg,100,65,20.0
r09d50960t.jpg,100,55,400.0
r1ae12b3ft.jpg,65,75,286.0
r1c83ec1dt.jpg,100,100,180.0
r10ab8058t.jpg,100,95,416.0
r1218b33at.jpg,100,100,186.0
r1ad3fa6dt.jpg,50,85,286.0
r056daad2t.jpg,50,95,60.0
r1ec70fd3t.jpg,75,90,84.0
r1915909et.jpg,90,80,60.0
r0b76b82ft.jpg,75,50,8.0
r1d9eaf70t.jpg,70,70,153.0
r0250eb80t.jpg,100,75,100.0
r056c0ee6t.jpg,75,80,144.0
r1e8acc5ct.jpg,75,65,576.0
r13a16a0at.jpg,55,60,12.0
r15dcfacct.jpg,95,95,60.0
r0db6cc31t.jpg,70,80,90.0
r09245347t.jpg,90,70,117.0
r191488c6t.jpg,75,70,260.0
r135df877t.jpg,75,80,486.0
r0c8f3ce5t.jpg,90,85,32.0
r1cad9823t.jpg,65,90,44.0
r104153eat.jpg,50,95,624.0
r1ceba29dt.jpg,95,50,90.0
r17f60607t.jpg,90,90,812.0
r0f3f14cbt.jpg,95,75,84.0
r12cf98bet.jpg,100,55,96.0
r1c56a2bct.jpg,85,50,651.0
r1a7e4791t.jpg,85,85,330.0
r1ca254b2t.jpg,65,65,621.0
r1de108dft.jpg,100,60,64.0
r1a170ddbt.jpg,70,85,153.0
r14902ba4t.jpg,50,70,147.0
r06b161adt.jpg,60,85,364.0
r0b591bc3t.jpg,50,70,62.0
r165fbf4ft.jpg,100,70,90.0
r0b50b69ct.jpg,75,80,425.0
r11e26097t.jpg,50,75,40.0
r18fafe10t.jpg,50,70,280.0
r052e9174t.jpg,50,100,546.0
r1dea56e5t.jpg,80,75,15.0
r1f5ad4e0t.jpg,85,60,252.0
r182ed662t.jpg,60,80,396.0
r1824034et.jpg,65,50,399.0
r05839451t.jpg,75,85,40.0
r0648cff8t.jpg,65,75,180.0
r02d732f8t.jpg,50,95,56.0
r15885978t.jpg,65,85,48.0
r02f5c155t.jpg,95,80,92.0
r13b5b161t.jpg,75,90,221.0
r1a9acd94t.jpg,55,85,66.0
r1011a436t.jpg,90,100,15.0
r0c0d0adct.jpg,55,95,180.0
r05772356t.jpg,55,80,558.0
r0adac68bt.jpg,65,60,216.0
r141669e5t.jpg,75,55,234.0
r0b17fd57t.jpg,100,85,75.0
r180bcbd7t.jpg,65,100,22.0
r1f4f8a51t.jpg,100,100,18.0
r1c99500bt.jpg,50,65,54.0
r12d4cabat.jpg,100,80,160.0
r1461e2d7t.jpg,50,95,253.0
r14289905t.jpg,50,100,50.0
r06aa7dabt.jpg,90,70,323.0
r049f471dt.jpg,75,95,384.0
r083ca67ct.jpg,85,70,85.0
r1b9e9917t.jpg,70,90,24.0
r0f5475b5t.jpg,90,85,638.0
r0ebdd2d2t.jpg,55,65,210.0
r0b42926ct.jpg,90,100,108.0
r1882b6e6t.jpg,65,75,399.0
r1e9ae164t.jpg,70,80,360.0
r0dd7b354t.jpg,75,75,340.0
r0a8e5f8at.jpg,90,90,133.0
r150058a4t.jpg,90,85,186.0
r08873591t.jpg,55,100,494.0
r089cae91t.jpg,90,95,120.0
r09445479t.jpg,65,80,168.0
r1e69b067t.jpg,50,70,360.0
r1ef8b85ft.jpg,55,90,48.0
r13f26c35t.jpg,80,65,45.0
r1df374c1t.jpg,60,100,25.0
r03389e9bt.jpg,80,55,12.0
r163317d6t.jpg,100,75,33.0
r0a18e454t.jpg,70,95,78.0
r1ca6cc12t.jpg,90,95,120.0
r1594b4b3t.jpg,60,70,92.0
r1b547547t.jpg,75,90,408.0
r097555c4t.jpg,65,100,261.0
r15d1c836t.jpg,50,70,184.0
r066ef803t.jpg,80,90,24.0
r02508493t.jpg,60,65,234.0
r03995a8ct.jpg,55,60,208.0
r062cab38t.jpg,95,75,289.0
r05d9d749t.jpg,80,60,364.0
r1f4a44a7t.jpg,55,90,22.0
r08d9a0cet.jpg,50,65,36.0
r19ba7288t.jpg,60,75,120.0
r085bdbe2t.jpg,95,55,375.0
r08b12799t.jpg,80,95,114.0
r125f6e84t.jpg,95,80,77.0
r1c31a90bt.jpg,60,55,286.0
r0708431at.jpg,75,100,378.0
r125442fat.jpg,75,85,425.0
r15499cd8t.jpg,65,75,90.0
r1da851e4t.jpg,100,60,224.0
r0f1a3f00t.jpg,55,60,84.0
r0db011b4t.jpg,60,80,198.0
r04160d64t.jpg,80,70,667.0
r12e170d4t.jpg,60,65,310.0
r1b262b72t.jpg,55,100,140.0
r0589558at.jpg,55,100,16.0
r18791531t.jpg,95,55,476.0
r1655a008t.jpg,90,95,126.0
r0314c3f9t.jpg,70,75,72.0
r1c717a46t.jpg,65,100,52.0
r144f25eet.jpg,100,100,483.0
r0f6d3b31t.jpg,50,80,154.0
r1a91c337t.jpg,75,80,161.0
r08414c5at.jpg,60,65,550.0
r1aef663et.jpg,85,75,108.0
r132d538et.jpg,75,95,260.0
r0cc5a33ct.jpg,50,65,208.0
r1639a65ct.jpg,100,90,242.0
r0ebb5ca2t.jpg,85,50,480.0
r0ae68527t.jpg,80,55,90.0
r0cea5432t.jpg,75,70,420.0
r173ee7e8t.jpg,95,50,273.0
r047aa954t.jpg,70,90,360.0
r0b7b1156t.jpg,75,85,6.0
r05a7750et.jpg,80,55,270.0
r1e367d35t.jpg,50,70,550.0
r040b3002t.jpg,65,100,30.0
r16ea6386t.jpg,60,95,319.0
r0c2fb2a1t.jpg,70,65,119.0
r19c9183at.jpg,60,50,486.0
r14c2d3fct.jpg,90,75,208.0
r0ebb0bb4t.jpg,65,50,152.0
r08c76321t.jpg,65,80,775.0
r142b504bt.jpg,100,100,465.0
r05f66e6dt.jpg,85,70,728.0
r05d59d7ct.jpg,75,80,621.0
r1b165d45t.jpg,90,85,154.0
r18ea00c8t.jpg,80,70,21.0
r03cef811t.jpg,65,70,621.0
r12638c95t.jpg,65,50,36.0
r1d47bfc2t.jpg,50,50,338.0
r192ae577t.jpg,60,75,450.0
r012d1dbet.jpg,80,70,156.0
r05bf2f53t.jpg,95,50,870.0
r0ac70243t.jpg,85,60,425.0
r1d679eaet.jpg,55,90,204.0
r110cc74ct.jpg,95,95,168.0
r1bc355f2t.jpg,55,90,527.0
r0149a21ct.jpg,75,90,30.0
r061db45ft.jpg,90,55,496.0
r0e63dd12t.jpg,100,90,450.0
r1ddc0c98t.jpg,55,85,364.0
r1aa7459at.jpg,50,95,286.0
r0eb8dfb5t.jpg,65,55,609.0
r19b49f2ct.jpg,100,100,58.0
r138ad247t.jpg,80,50,171.0
r0fc39b66t.jpg,90,75,312.0
r197770adt.jpg,100,70,266.0
r0faffef3t.jpg,95,80,243.0
r169a9b07t.jpg,85,55,460.0
r10944b31t.jpg,85,90,496.0
r1104e9e6t.jpg,55,75,210.0
r19924edft.jpg,95,55,352.0
r02059ab4t.jpg,55,65,140.0
r0c9e4ff8t.jpg,95,50,76.0
r0bc87c20t.jpg,55,90,30.0
r0f137652t.jpg,100,75,144.0
r0f2c63d2t.jpg,60,70,374.0
r1ad2de34t.jpg,50,75,52.0
r11850456t.jpg,95,55,108.0
r1ad9cd64t.jpg,70,95,63.0
r02189767t.jpg,60,50,550.0
r0207a52ct.jpg,55,55,36.0
r09a60f63t.jpg,50,80,110.0
r084a4ccet.jpg,90,60,253.0
r1743fb6bt.jpg,80,90,54.0
r1ee65904t.jpg,100,70,528.0
r18393aeet.jpg,100,55,190.0
r0b755540t.jpg,100,100,450.0
r1aa4cc99t.jpg,100,50,200.0
r18d1abact.jpg,100,90,203.0
r0fef53bft.jpg,60,55,132.0
r1bca2388t.jpg,100,95,598.0
r163967d4t.jpg,100,100,720.0
r0c32591dt.jpg,65,70,558.0
r039a851bt.jpg,75,80,725.0
r1a845144t.jpg,95,75,589.0
r04e818bat.jpg,55,100,104.0
r1468a9e1t.jpg,50,90,70.0
r19835fbft.jpg,55,50,870.0
r029afdb0t.jpg,90,95,297.0
r1c1e3ec9t.jpg,80,80,378.0
r1934e29ft.jpg,50,75,187.0
r1069cdabt.jpg,80,60,150.0
r01cbb7fdt.jpg,55,80,270.0
r169c7350t.jpg,80,90,672.0
r09b86185t.jpg,55,85,92.0
r01d0b83bt.jpg,85,55,48.0
r137f062ft.jpg,50,80,696.0
r13b45303t.jpg,75,55,486.0
r0e593c46t.jpg,95,100,70.0
r13c7e92dt.jpg,95,65,54.0
r05718fd6t.jpg,80,75,105.0
r1bddecd6t.jpg,75,100,192.0
r0f2e6baft.jpg,95,50,84.0
r0c925d34t.jpg,95,80,56.0
r0b4d8af5t.jpg,70,70,702.0
r11865f77t.jpg,75,75,209.0
r0c795771t.jpg,90,85,169.0
r056d6bebt.jpg,70,85,525.0
r0897d8aat.jpg,95,60,88.0
r1683028at.jpg,100,90,234.0
r1a28d44bt.jpg,90,80,78.0
r140f3432t.jpg,90,85,713.0
r05647b9at.jpg,60,50,299.0
r1e56884ft.jpg,50,90,56.0
r1b61c7b1t.jpg,60,65,416.0
r06a52b7bt.jpg,55,70,416.0
r0f38373ct.jpg,65,90,308.0
r0c1de5e1t.jpg,85,50,360.0
r0f4ece9bt.jpg,100,80,312.0
r11d981d2t.jpg,85,50,255.0
r0905697bt.jpg,60,95,152.0
r09851aa4t.jpg,65,80,20.0
r070a874ct.jpg,95,80,75.0
r077507cat.jpg,75,55,210.0
r0773471dt.jpg,70,65,729.0
r08307e1at.jpg,50,95,100.0
r141665bdt.jpg,95,100,441.0
r1aa63558t.jpg,65,85,456.0
r1b106abdt.jpg,50,90,207.0
r1cfc8ddat.jpg,80,70,418.0
r12c64de9t.jpg,80,90,140.0
r14c67ed2t.jpg,85,90,572.0
r1f2f31e2t.jpg,95,70,567.0
r0a966704t.jpg,75,80,85.0
r0b59fc2bt.jpg,60,70,868.0
r0b3220e1t.jpg,95,95,279.0
r083b7636t.jpg,60,55,420.0
r1f1178cet.jpg,70,60,308.0
r09488b39t.jpg,100,85,248.0
r10f888c2t.jpg,95,60,480.0
r094cf3c6t.jpg,55,90,136.0
r0a5d7cb6t.jpg,95,55,294.0
r16698b6et.jpg,95,50,252.0
r0a71c689t.jpg,70,75,520.0
r1d99d1f3t.jpg,80,50,775.0
r0c1f588dt.jpg,100,85,324.0
r01ef1b4at.jpg,75,60,216.0
r1e52a39dt.jpg,55,65,550.0
r1554cfadt.jpg,50,95,572.0
r108301e3t.jpg,85,85,252.0
r0b985828t.jpg,55,70,304.0
r1a9de6e9t.jpg,75,85,187.0
r0ab0a205t.jpg,95,95,306.0
r1cc0e4e1t.jpg,50,75,42.0
r07598392t.jpg,100,75,378.0
r1dbe1b11t.jpg,90,80,348.0
r1c9fc42at.jpg,75,90,63.0
r02210c2at.jpg,90,55,44.0
r081ad6a3t.jpg,75,90,182.0
r1f11809bt.jpg,100,100,525.0
r1d4377f7t.jpg,85,90,650.0
r101e18b6t.jpg,55,70,24.0
r0f8a1531t.jpg,55,65,496.0
r10893508t.jpg,50,90,266.0
r01d9da09t.jpg,75,60,253.0
r15028ceft.jpg,75,70,418.0
r142787e2t.jpg,75,50,364.0
r072421a1t.jpg,85,90,576.0
r033bb79dt.jpg,60,95,340.0
r154d7294t.jpg,70,65,551.0
r0a3c52a0t.jpg,95,95,403.0
r006b0e4bt.jpg,60,50,72.0
r1a4651edt.jpg,100,75,248.0
r0a42c0f6t.jpg,80,80,338.0
r179bb406t.jpg,55,95,156.0
r11b292cbt.jpg,70,85,493.0
r0a4ce555t.jpg,80,80,336.0
r1889220ft.jpg,70,95,290.0
r09a79474t.jpg,100,90,184.0
r11a7deb7t.jpg,65,90,98.0
r085a5f53t.jpg,55,55,342.0
r1866b73at.jpg,60,90,621.0
r1aa43470t.jpg,65,90,234.0
r1267fa5bt.jpg,70,70,152.0
r1c5a4928t.jpg,85,95,783.0
r12946364t.jpg,85,65,92.0
r08f2d4c6t.jpg,60,65,504.0
r169f694ft.jpg,100,80,330.0
r1810ba7at.jpg,75,55,420.0
